fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1468,sub-03,lh-inferiorparietal,0.39999999999999997,-0.4,0.0,0.6907889363326092,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,2
1469,sub-03,lh-inferiorparietal,0.48,0.0,0.4444444444444445,0.7042691896880167,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,2
1470,sub-03,lh-inferiorparietal,0.4666666666666667,-0.06666666666666667,0.3333333333333333,0.6898186699275709,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,2
1471,sub-03,lh-inferiorparietal,0.64,0.0,0.28571428571428575,0.6879919662282674,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,4,1
1472,sub-03,lh-inferiorparietal,0.19999999999999996,-0.4472135954999579,0.0,0.6879484076025633,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,3
1473,sub-03,lh-inferiorparietal,0.6666666666666666,0.14907119849998599,0.4,0.6804308818944259,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,1
1474,sub-03,lh-inferiorparietal,0.39999999999999997,-0.2581988897471611,0.28571428571428575,0.7105437678703113,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,3
1475,sub-03,lh-inferiorparietal,0.19999999999999996,-0.4472135954999579,0.0,0.6879318739993224,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,3
1476,sub-03,lh-inferiorparietal,0.6,-0.31622776601683794,0.0,0.6848665352881879,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,2
1477,sub-03,lh-inferiorparietal,0.6,0.1,0.5454545454545454,0.6865724550726333,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,2
1478,sub-03,lh-inferiorparietal,0.19999999999999996,-0.4472135954999579,0.0,0.6877858765130286,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,3
1479,sub-03,lh-inferiorparietal,0.5666666666666667,0.26666666666666666,0.6666666666666666,0.6991162351825296,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,2
1480,sub-03,lh-inferiorparietal,0.6,0.09128709291752768,0.4,0.6844140805327987,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,2
1481,sub-03,lh-inferiorparietal,0.6666666666666666,0.14907119849998599,0.4,0.6865335866527791,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,1
1482,sub-03,lh-inferiorparietal,0.8,-0.2,0.0,0.6808951932137387,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,1
1483,sub-03,lh-inferiorparietal,0.6000000000000001,0.2182178902359924,0.5,0.6885984989262266,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,1
1484,sub-03,lh-inferiorparietal,0.8,-0.2,0.0,0.682033068950469,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,1
1485,sub-03,lh-inferiorparietal,0.6,-0.31622776601683794,0.0,0.6865818673773815,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,2
1486,sub-03,lh-inferiorparietal,0.7333333333333333,0.4666666666666667,0.6666666666666666,0.6681098100311733,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,1
1487,sub-03,lh-inferiorparietal,0.65,0.31622776601683794,0.5714285714285715,0.6769694075835206,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,1
1488,sub-03,lh-inferiorparietal,0.5142857142857142,0.02857142857142857,0.5,0.698765375143601,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,2
1489,sub-03,lh-inferiorparietal,0.19999999999999996,-0.4472135954999579,0.0,0.6874165765806785,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,3
1490,sub-03,lh-inferiorparietal,0.4888888888888888,0.14907119849998599,0.6250000000000001,0.7077415026222884,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,4,2
1491,sub-03,lh-inferiorparietal,0.6,-0.31622776601683794,0.0,0.6811029565414072,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,2
1492,sub-03,lh-inferiorparietal,0.39999999999999997,-0.4,0.0,0.697822077688629,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,2
1493,sub-03,lh-inferiorparietal,0.6545454545454545,0.32277655457716287,0.6666666666666665,0.6930937176515788,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,5,1
1494,sub-03,lh-inferiorparietal,0.6666666666666666,-0.06666666666666667,0.3333333333333333,0.6765752659734966,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,2
1495,sub-03,lh-inferiorparietal,0.8,0.4666666666666667,0.6666666666666666,0.6736508423773282,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,1
1496,sub-03,lh-inferiorparietal,0.4571428571428572,0.02857142857142857,0.5,0.7118469362577927,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,2
1497,sub-03,lh-inferiorparietal,0.5,-0.16666666666666666,0.3333333333333333,0.6893875791526359,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1498,sub-03,lh-inferiorparietal,0.75,0.25,0.5,0.6814383108873594,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,1
1499,sub-03,lh-inferiorparietal,0.375,-0.31622776601683794,0.0,0.6822400940260763,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,1
1500,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.6791522889740874,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,2,0
1501,sub-03,lh-inferiorparietal,0.6666666666666667,0.25,0.6,0.696764735022129,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,1
1502,sub-03,lh-inferiorparietal,0.75,0.5,0.75,0.6891555727565211,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,1,1
1503,sub-03,lh-inferiorparietal,0.5,-0.31622776601683794,0.0,0.6881180581467006,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,1
1504,sub-03,lh-inferiorparietal,0.46875,0.23904572186687872,0.6153846153846154,0.7031925904218674,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,4,1
1505,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.6881684165137786,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,2,0
1506,sub-03,lh-inferiorparietal,0.875,0.6324555320336759,0.6666666666666666,0.6826182102278472,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,0
1507,sub-03,lh-inferiorparietal,0.8333333333333334,0.408248290463863,0.7272727272727272,0.6769384625654928,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,1
1508,sub-03,lh-inferiorparietal,0.875,0.6324555320336759,0.6666666666666666,0.6774673731292523,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,0
1509,sub-03,lh-inferiorparietal,0.9166666666666666,0.7302967433402214,0.8,0.6748481725263078,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,0
1510,sub-03,lh-inferiorparietal,0.7916666666666666,0.5833333333333334,0.8333333333333334,0.6783718797723122,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,1,1
1511,sub-03,lh-inferiorparietal,0.625,0.25,0.5,0.6803881476621935,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,1
1512,sub-03,lh-inferiorparietal,0.375,-0.31622776601683794,0.0,0.6881167168446267,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,1
1513,sub-03,lh-inferiorparietal,0.49999999999999994,0.15811388300841897,0.5,0.6968901715953808,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1514,sub-03,lh-inferiorparietal,0.6666666666666666,0.09128709291752768,0.4,0.6874160091955738,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1515,sub-03,lh-inferiorparietal,0.8,0.55,0.8000000000000002,0.6912719471499114,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,1,1
1516,sub-03,lh-inferiorparietal,0.25,-0.4082482904638631,0.0,0.6809997754828192,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,2
1517,sub-03,lh-inferiorparietal,0.5833333333333334,0.09128709291752768,0.4,0.6908540403256594,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1518,sub-03,lh-inferiorparietal,0.3333333333333333,-0.4166666666666667,0.28571428571428575,0.7028955861364695,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,3
1519,sub-03,lh-inferiorparietal,0.5,-0.25,0.0,0.6786207938521189,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1520,sub-03,lh-inferiorparietal,0.75,-0.25,0.0,0.6735541616089945,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1521,sub-03,lh-inferiorparietal,0.7083333333333333,0.25,0.6,0.6948646299599688,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,1
1522,sub-03,lh-inferiorparietal,0.5,-0.25,0.0,0.6799428141822935,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1523,sub-03,lh-inferiorparietal,0.7083333333333334,0.408248290463863,0.7272727272727272,0.6961772641272084,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,1
1524,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.6835681902525987,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,2,0
1525,sub-03,lh-inferiorparietal,0.75,0.09128709291752768,0.4,0.6826512955652042,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1526,sub-03,lh-inferiorparietal,0.75,-0.25,0.0,0.6789542880261307,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1527,sub-03,lh-inferiorparietal,0.65,0.35,0.6666666666666665,0.6874224544391786,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1528,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6717742306671285,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,0
1529,sub-03,lh-inferiorparietal,0.5,-0.25,0.0,0.6797355925287099,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1530,sub-03,lh-inferiorparietal,0.8333333333333334,0.4166666666666667,0.6666666666666666,0.6690552309631694,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,1,1
1531,sub-03,lh-inferiorparietal,0.8125,0.5,0.75,0.6772580808204063,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,1,1
1532,sub-03,lh-inferiorparietal,0.46428571428571425,-0.06900655593423542,0.5,0.7085582377390023,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,2
1533,sub-03,lh-inferiorparietal,0.25,-0.4082482904638631,0.0,0.6829933582018987,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,2
1534,sub-03,lh-inferiorparietal,0.5833333333333333,0.2828894749305018,0.6666666666666667,0.7133215666899034,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,4,1
1535,sub-03,lh-inferiorparietal,0.75,-0.25,0.0,0.6768124816004877,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1536,sub-03,lh-inferiorparietal,0.375,-0.31622776601683794,0.0,0.6874628788535139,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,1
1537,sub-03,lh-inferiorparietal,0.7272727272727273,0.3424747597107866,0.7368421052631579,0.7008195606599394,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,7,4,1
1538,sub-03,lh-inferiorparietal,0.41666666666666663,-0.16666666666666666,0.3333333333333333,0.6808901447508247,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1539,sub-03,lh-inferiorparietal,0.9166666666666666,0.7302967433402214,0.8,0.6785913602339286,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,0
1540,sub-03,lh-inferiorparietal,0.5,0.3105295017040594,0.6666666666666666,0.7105967320263604,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1541,sub-03,lh-inferiorparietal,0.6666666666666666,0.3333333333333333,0.5,0.7155399420381063,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1542,sub-03,lh-inferiorparietal,1.0,0.5,0.6666666666666666,0.6764906562576662,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1543,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7104482932650801,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1544,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7279336391448511,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1545,sub-03,lh-inferiorparietal,0.8333333333333334,0.47140452079103173,0.8,0.7308994825979316,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1546,sub-03,lh-inferiorparietal,1.0,0.6123724356957946,0.8571428571428571,0.7049721205936661,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1547,sub-03,lh-inferiorparietal,1.0,0.5,0.6666666666666666,0.6868776067641323,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1548,sub-03,lh-inferiorparietal,1.0,0.6614378277661476,0.9333333333333333,0.7193463962179283,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,1,0
1549,sub-03,lh-inferiorparietal,1.0,0.5,0.6666666666666666,0.6961247557678085,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1550,sub-03,lh-inferiorparietal,1.0,0.5,0.6666666666666666,0.672368920475343,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1551,sub-03,lh-inferiorparietal,1.0,0.6454972243679028,0.9090909090909091,0.6960561279568408,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
1552,sub-03,lh-inferiorparietal,1.0,0.5,0.6666666666666666,0.6865179685162442,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1553,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.6817412705557114,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1554,sub-03,lh-inferiorparietal,0.8333333333333334,0.47140452079103173,0.8,0.7198194873801939,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1555,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7075619451915912,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1556,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7034188567582499,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1557,sub-03,lh-inferiorparietal,0.6,0.31622776601683794,0.5714285714285715,0.7396850741260437,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
1558,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.7033473034605834,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1559,sub-03,lh-inferiorparietal,1.0,0.6324555320336759,0.888888888888889,0.7061506736754396,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
1560,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.701424310712045,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1561,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.6861824023426362,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1562,sub-03,lh-inferiorparietal,0.3333333333333333,0.3333333333333333,0.5,0.7750728217935455,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1563,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6903320417810357,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1564,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6684449975801444,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1565,sub-03,lh-inferiorparietal,0.8333333333333334,0.47140452079103173,0.8,0.7062048871917268,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1566,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6840520351028194,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1567,sub-03,lh-inferiorparietal,0.8333333333333334,0.47140452079103173,0.8,0.7263516683974303,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1568,sub-03,lh-inferiorparietal,1.0,0.5,0.6666666666666666,0.6846058605175024,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1569,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.699926408370247,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1570,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6640819320530951,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1571,sub-03,lh-inferiorparietal,1.0,0.6324555320336759,0.888888888888889,0.713960491163871,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
1572,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6540697003131349,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1573,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6762326922423127,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1574,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.6868898238686953,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1575,sub-03,lh-inferiorparietal,1.0,0.6123724356957946,0.8571428571428571,0.6922082925377897,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1576,sub-03,lh-inferiorparietal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.7244417833170721,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
1577,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6803630187078055,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1578,sub-03,lh-inferiorparietal,0.8888888888888888,0.5091750772173156,0.8750000000000001,0.7422806051939,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,2,0
1579,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6660800349060157,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1580,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7314613402308204,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1581,sub-03,lh-inferiorparietal,0.7272727272727273,0.3567530340063379,0.7777777777777778,0.7253368961797578,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,4,0
1582,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.6812455443103289,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1583,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.6703634820872244,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1584,sub-03,lh-inferiorparietal,0.7142857142857143,0.3779644730092272,0.7272727272727273,0.7452758987442618,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,3,0
1585,sub-03,lh-inferiorparietal,0.3333333333333333,0.3333333333333333,0.5,0.7339411862467923,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1586,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.688687247005657,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1587,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7357052081449202,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1588,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7757383387607325,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1589,sub-03,lh-inferiorparietal,0.5,0.2581988897471611,0.5,0.738556411091049,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
1590,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7219456215623697,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,4,0
1591,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7079607705031243,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1592,sub-03,lh-inferiorparietal,0.375,0.25,0.5454545454545454,0.7272406598066948,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,5,0
1593,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7087788315642234,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1594,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.6874821795744159,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1595,sub-03,lh-inferiorparietal,0.5,0.2581988897471611,0.5,0.7058424765836362,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
1596,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7123398989730795,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1597,sub-03,lh-inferiorparietal,0.6666666666666666,0.3333333333333333,0.5,0.6927504200851268,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1598,sub-03,lh-inferiorparietal,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7347847032742899,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1599,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7517204317495905,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1600,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7252542678201305,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1601,sub-03,lh-inferiorparietal,0.4,0.31622776601683794,0.5714285714285715,0.7582305343371581,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
1602,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7126652462780179,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1603,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7204381568151533,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,5,0
1604,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7644231979925713,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1605,sub-03,lh-inferiorparietal,0.6666666666666666,0.3333333333333333,0.5,0.6904570009540392,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1606,sub-03,lh-inferiorparietal,0.3333333333333333,0.3333333333333333,0.5,0.818655164125176,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1607,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7269988291112524,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1608,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7014731632641276,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1609,sub-03,lh-inferiorparietal,0.3333333333333333,0.2581988897471611,0.5,0.7146263658910066,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
1610,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7426642409302817,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1611,sub-03,lh-inferiorparietal,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7382802962857341,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1612,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7052451902201945,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1613,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.71732902386566,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1614,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7020187527552658,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1615,sub-03,lh-inferiorparietal,0.2,0.2,0.33333333333333337,0.7314862151838516,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
1616,sub-03,lh-inferiorparietal,1.0,0.0,0.0,0.6841484243332809,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1617,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7187747671112154,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1618,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7020292654212997,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1619,sub-03,lh-inferiorparietal,0.25,0.25,0.4,0.7013529127829548,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,0
1620,sub-03,lh-inferiorparietal,0.42857142857142855,0.29277002188455997,0.6,0.7289216981575157,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,0
1621,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7243170846409974,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1622,sub-03,lh-inferiorparietal,0.1111111111111111,0.1111111111111111,0.19999999999999998,0.7540464064236299,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,8,0
1623,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.705534183116076,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1624,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7763696936492096,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1625,sub-03,lh-inferiorparietal,0.36363636363636365,0.21320071635561041,0.5333333333333333,0.7333422592111271,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,7,0
1626,sub-03,lh-inferiorparietal,0.3333333333333333,0.3333333333333333,0.5,0.6933097069412372,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1627,sub-03,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.674983990831623,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1628,sub-03,lh-inferiorparietal,0.0,0.0,0.0,0.7807692189057701,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,7,0
1629,sub-03,lh-inferiorparietal,0.3333333333333333,-0.16666666666666666,0.4,0.7148063159346149,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
1630,sub-03,lh-inferiorparietal,0.75,0.5773502691896258,0.6666666666666666,0.6850806838326848,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1631,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.718792570539361,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
1632,sub-03,lh-inferiorparietal,0.5,0.0,0.0,0.7433632581410646,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
1633,sub-03,lh-inferiorparietal,0.5,0.0,0.6,0.7281559661669994,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,1
1634,sub-03,lh-inferiorparietal,0.25,-0.25,0.3333333333333333,0.7120177116512846,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,1
