fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1525,sub-03,lh-precuneus,0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.6906760641413218,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1526,sub-03,lh-precuneus,1.0,0.0,0.0,0.6850726267618164,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,0
1527,sub-03,lh-precuneus,0.4,-0.31622776601683794,0.25,0.7026648457778288,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,2
1528,sub-03,lh-precuneus,0.5,-0.25,0.0,0.6855920833519397,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1529,sub-03,lh-precuneus,0.25,-0.4082482904638631,0.0,0.6897023794248355,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,2
1530,sub-03,lh-precuneus,0.5,-0.16666666666666666,0.3333333333333333,0.6928897087857263,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1531,sub-03,lh-precuneus,0.4375,-0.2581988897471611,0.28571428571428575,0.7001748141764765,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,3,2
1532,sub-03,lh-precuneus,0.35714285714285715,-0.21428571428571427,0.36363636363636365,0.7084218044634096,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,5,2
1533,sub-03,lh-precuneus,0.0,-0.6123724356957946,0.0,0.7004488119587119,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,3
1534,sub-03,lh-precuneus,0.5277777777777778,-0.15811388300841897,0.42857142857142855,0.7058170651365182,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,6,2
1535,sub-03,lh-precuneus,0.25,-0.4082482904638631,0.0,0.6917671585207645,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,2
1536,sub-03,lh-precuneus,0.625,0.0,0.4,0.6879755256293986,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,2
1537,sub-03,lh-precuneus,0.3181818181818182,-0.3181818181818182,0.26666666666666666,0.7260151546422521,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,9,2
1538,sub-03,lh-precuneus,0.41666666666666663,-0.16666666666666666,0.3333333333333333,0.7081514179251444,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1539,sub-03,lh-precuneus,0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.6932701964549229,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1540,sub-03,lh-precuneus,0.25,-0.38575837490522974,0.2,0.7215422527170076,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,6,2
1541,sub-03,lh-precuneus,1.0,0.5773502691896258,0.8,0.6861085670405277,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1542,sub-03,lh-precuneus,0.0,0.0,0.0,0.7333874610142334,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1543,sub-03,lh-precuneus,0.5,0.0,0.0,0.7030064054104286,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1544,sub-03,lh-precuneus,0.5,0.0,0.0,0.6900231281578898,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1545,sub-03,lh-precuneus,0.0,0.0,0.0,0.7295864975916543,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,0
1546,sub-03,lh-precuneus,0.0,0.0,0.0,0.7244409217342385,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,4,0
1547,sub-03,lh-precuneus,0.0,0.0,0.0,0.7004893437320153,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1548,sub-03,lh-precuneus,0.25,0.1889822365046136,0.4,0.7261326979232485,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,6,0
1549,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6822710172227325,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1550,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6901114296645785,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1551,sub-03,lh-precuneus,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7293648431068985,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1552,sub-03,lh-precuneus,0.0,0.0,0.0,0.7033801585977751,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1553,sub-03,lh-precuneus,0.0,0.0,0.0,0.7284740953009857,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1554,sub-03,lh-precuneus,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7901345619834047,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1555,sub-03,lh-precuneus,0.5,0.0,0.0,0.7035758816652051,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1556,sub-03,lh-precuneus,0.0,0.0,0.0,0.7619168602702567,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1557,sub-03,lh-precuneus,0.0,0.0,0.0,0.7866675163842096,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,5,0
1558,sub-03,lh-precuneus,0.3333333333333333,0.3333333333333333,0.5,0.7144375231090134,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1559,sub-03,lh-precuneus,0.2,0.2,0.33333333333333337,0.7247364816287121,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
1560,sub-03,lh-precuneus,0.0,0.0,0.0,0.7024724138605957,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1561,sub-03,lh-precuneus,0.0,0.0,0.0,0.7300135472971455,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1562,sub-03,lh-precuneus,0.0,0.0,0.0,0.7156431272256851,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1563,sub-03,lh-precuneus,0.0,0.0,0.0,0.7032541358280932,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1564,sub-03,lh-precuneus,0.0,0.0,0.0,0.6985418992131917,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1565,sub-03,lh-precuneus,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7364602711731878,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1566,sub-03,lh-precuneus,0.0,0.0,0.0,0.7156027057869105,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1567,sub-03,lh-precuneus,0.6666666666666666,0.3535533905932738,0.6666666666666666,0.7116045858103226,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,0
1568,sub-03,lh-precuneus,0.0,0.0,0.0,0.7262200492078849,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1569,sub-03,lh-precuneus,0.0,0.0,0.0,0.7104817434703115,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1570,sub-03,lh-precuneus,1.0,0.0,0.0,0.6859371253408848,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1571,sub-03,lh-precuneus,0.2,0.2,0.33333333333333337,0.7311896609703576,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
1572,sub-03,lh-precuneus,1.0,0.0,0.0,0.6911785695038171,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1573,sub-03,lh-precuneus,0.0,0.0,0.0,0.7001563245313802,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1574,sub-03,lh-precuneus,0.3333333333333333,0.3333333333333333,0.5,0.7233887272092219,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1575,sub-03,lh-precuneus,0.5,0.25,0.4,0.7226452097253424,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,0
1576,sub-03,lh-precuneus,0.2857142857142857,0.2182178902359924,0.4444444444444445,0.7276673398495113,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,5,0
1577,sub-03,lh-precuneus,0.0,0.0,0.0,0.7195746285720561,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1578,sub-03,lh-precuneus,0.2222222222222222,0.16666666666666666,0.3636363636363636,0.7307568643477629,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,7,0
1579,sub-03,lh-precuneus,0.0,0.0,0.0,0.7080821968333233,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1580,sub-03,lh-precuneus,0.5,0.0,0.0,0.6995525337111342,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1581,sub-03,lh-precuneus,0.2727272727272727,0.17407765595569785,0.42857142857142855,0.753161987835761,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,8,0
1582,sub-03,lh-precuneus,0.3333333333333333,0.3333333333333333,0.5,0.7251612951145218,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1583,sub-03,lh-precuneus,0.6666666666666666,0.3333333333333333,0.5,0.6994013770505536,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1584,sub-03,lh-precuneus,0.2857142857142857,0.2182178902359924,0.4444444444444445,0.7471721890717539,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,5,0
1585,sub-03,lh-precuneus,1.0,0.5773502691896258,0.8,0.6845615288824767,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1586,sub-03,lh-precuneus,0.5,0.0,0.0,0.7046073829825498,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1587,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6866843956894858,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1588,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6756821224109079,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1589,sub-03,lh-precuneus,0.6666666666666666,0.3535533905932738,0.6666666666666666,0.7274977031142595,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,0
1590,sub-03,lh-precuneus,1.0,0.6123724356957946,0.8571428571428571,0.7076468004729898,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1591,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6945235903571433,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1592,sub-03,lh-precuneus,1.0,0.6614378277661476,0.9333333333333333,0.7194535396608701,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,1,0
1593,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6773229658295531,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1594,sub-03,lh-precuneus,0.5,0.0,0.0,0.7021444779582485,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1595,sub-03,lh-precuneus,1.0,0.6454972243679028,0.9090909090909091,0.718964621337175,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
1596,sub-03,lh-precuneus,0.5,0.0,0.0,0.6984665014750716,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1597,sub-03,lh-precuneus,1.0,0.5773502691896258,0.8,0.7032936412211525,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1598,sub-03,lh-precuneus,0.8333333333333334,0.47140452079103173,0.8,0.7529235867183159,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1599,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6914648235171644,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1600,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.717479722924904,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1601,sub-03,lh-precuneus,0.8,0.4472135954999579,0.7499999999999999,0.7634284022032437,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,0
1602,sub-03,lh-precuneus,0.0,0.0,0.0,0.721375762743899,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1603,sub-03,lh-precuneus,0.2,0.2,0.33333333333333337,0.7338579478242985,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
1604,sub-03,lh-precuneus,1.0,0.0,0.0,0.6725395786026998,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1605,sub-03,lh-precuneus,1.0,0.5773502691896258,0.8,0.7083219100320597,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1606,sub-03,lh-precuneus,0.3333333333333333,0.3333333333333333,0.5,0.7135399475852584,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1607,sub-03,lh-precuneus,1.0,0.0,0.0,0.6830197028422895,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1608,sub-03,lh-precuneus,1.0,0.0,0.0,0.6906630256551545,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1609,sub-03,lh-precuneus,0.6666666666666666,0.3535533905932738,0.6666666666666666,0.7295141424505571,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,0
1610,sub-03,lh-precuneus,0.0,0.0,0.0,0.7122733016179894,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1611,sub-03,lh-precuneus,1.0,0.6454972243679028,0.9090909090909091,0.7063061785576303,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
1612,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6951206474680314,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1613,sub-03,lh-precuneus,1.0,0.5773502691896258,0.8,0.6861163466228718,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1614,sub-03,lh-precuneus,1.0,0.0,0.0,0.6838517004579401,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1615,sub-03,lh-precuneus,0.8,0.4472135954999579,0.7499999999999999,0.7200951957410225,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,0
1616,sub-03,lh-precuneus,0.0,0.0,0.0,0.6953263442998681,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1617,sub-03,lh-precuneus,1.0,0.0,0.0,0.6746270798080578,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1618,sub-03,lh-precuneus,1.0,0.5773502691896258,0.8,0.6870202804605401,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1619,sub-03,lh-precuneus,1.0,0.6123724356957946,0.8571428571428571,0.7130866927722914,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1620,sub-03,lh-precuneus,1.0,0.6546536707079772,0.923076923076923,0.7174939806028005,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
1621,sub-03,lh-precuneus,0.0,0.0,0.0,0.6959555319306835,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1622,sub-03,lh-precuneus,1.0,0.6666666666666666,0.9411764705882353,0.7275474957927812,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,8,1,0
1623,sub-03,lh-precuneus,1.0,0.0,0.0,0.6825328718187629,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1624,sub-03,lh-precuneus,1.0,0.5,0.6666666666666666,0.6881838094985678,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1625,sub-03,lh-precuneus,1.0,0.674199862463242,0.9523809523809523,0.7439627955603081,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,10,1,0
1626,sub-03,lh-precuneus,0.6666666666666666,0.3333333333333333,0.5,0.6993945364867785,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1627,sub-03,lh-precuneus,1.0,0.5773502691896258,0.8,0.6851410392163995,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1628,sub-03,lh-precuneus,1.0,0.6546536707079772,0.923076923076923,0.7377238603055796,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
1629,sub-03,lh-precuneus,1.0,0.6666666666666666,0.8,0.6774492369867687,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
1630,sub-03,lh-precuneus,0.75,0.5773502691896258,0.6666666666666666,0.6912365863298373,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1631,sub-03,lh-precuneus,0.75,0.5773502691896258,0.6666666666666666,0.678081852050453,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1632,sub-03,lh-precuneus,0.75,0.5773502691896258,0.6666666666666666,0.6764446950735086,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1633,sub-03,lh-precuneus,0.5,0.0,0.6,0.7207257219599421,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,3,1
1634,sub-03,lh-precuneus,0.625,0.31622776601683794,0.4,0.6979479621228822,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,3,0
1635,sub-03,lh-precuneus,0.75,0.5773502691896258,0.6666666666666666,0.6816455078840888,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1636,sub-03,lh-precuneus,0.9375,0.6123724356957946,0.8571428571428571,0.7054697605172888,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,6,2,0
1637,sub-03,lh-precuneus,1.0,0.5773502691896258,0.6666666666666666,0.6652331380992752,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1638,sub-03,lh-precuneus,0.75,0.5773502691896258,0.6666666666666666,0.6907321287180425,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1639,sub-03,lh-precuneus,0.6666666666666667,0.4472135954999579,0.6666666666666666,0.709807422317927,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,0
1640,sub-03,lh-precuneus,0.75,0.5773502691896258,0.6666666666666666,0.6809444452272168,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1641,sub-03,lh-precuneus,0.6666666666666666,0.4082482904638631,0.5,0.6966241220219732,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
1642,sub-03,lh-precuneus,0.5,0.2182178902359924,0.2857142857142857,0.7423346555932695,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,0
1643,sub-03,lh-precuneus,1.0,0.5773502691896258,0.6666666666666666,0.6740095984813458,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1644,sub-03,lh-precuneus,0.25,-0.5773502691896258,0.0,0.7151279708539136,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
1645,sub-03,lh-precuneus,0.5,0.0,0.0,0.7488009760706202,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,5,0
1646,sub-03,lh-precuneus,0.3333333333333333,-0.16666666666666666,0.4,0.7084791263138582,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
1647,sub-03,lh-precuneus,0.6,0.4,0.5714285714285715,0.7116986464346631,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
1648,sub-03,lh-precuneus,1.0,0.0,0.0,0.663541297713418,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1649,sub-03,lh-precuneus,0.6666666666666666,0.4082482904638631,0.5,0.6966066966973404,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
1650,sub-03,lh-precuneus,1.0,0.6666666666666666,0.8,0.6872023718232003,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
1651,sub-03,lh-precuneus,0.5,0.0,0.0,0.6711548915485746,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1652,sub-03,lh-precuneus,1.0,0.0,0.0,0.6649052182467577,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1653,sub-03,lh-precuneus,0.75,0.4472135954999579,0.6666666666666666,0.7128908056460368,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,0
1654,sub-03,lh-precuneus,0.0,-0.5,0.0,0.6903353387132313,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
1655,sub-03,lh-precuneus,0.8333333333333333,0.5773502691896258,0.8,0.6959962559027355,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,2,0
1656,sub-03,lh-precuneus,0.5,0.0,0.0,0.6830842728482059,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,0
1657,sub-03,lh-precuneus,1.0,0.6666666666666666,0.8,0.6761413595767557,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
1658,sub-03,lh-precuneus,1.0,0.0,0.0,0.6666206457126136,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1659,sub-03,lh-precuneus,0.6,0.2581988897471611,0.33333333333333337,0.7100559958252969,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,0
1660,sub-03,lh-precuneus,1.0,0.0,0.0,0.66759978705355,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1661,sub-03,lh-precuneus,1.0,0.0,0.0,0.6637501077455719,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1662,sub-03,lh-precuneus,0.6666666666666666,0.4082482904638631,0.5,0.6806246646856859,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
1663,sub-03,lh-precuneus,0.625,0.5,0.6666666666666666,0.7049447133707883,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,0
1664,sub-03,lh-precuneus,0.7142857142857143,0.3779644730092272,0.6,0.7012999163984063,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,0
1665,sub-03,lh-precuneus,0.5,0.0,0.0,0.6811047087212461,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1666,sub-03,lh-precuneus,0.8333333333333333,0.5163977794943223,0.8,0.708649841288749,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,0
1667,sub-03,lh-precuneus,0.5,0.0,0.0,0.6802530451770586,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
1668,sub-03,lh-precuneus,0.75,0.5773502691896258,0.6666666666666666,0.6751779246995617,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
1669,sub-03,lh-precuneus,0.5454545454545454,0.12309149097933272,0.16666666666666669,0.7399935997660715,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,10,0
1670,sub-03,lh-precuneus,0.5,-0.16666666666666666,0.4,0.6978754304734152,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
1671,sub-03,lh-precuneus,0.6666666666666666,0.4082482904638631,0.5,0.6828143688263204,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
1672,sub-03,lh-precuneus,0.5,0.0,0.0,0.7301121523052151,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,7,0
1673,sub-03,lh-precuneus,0.6666666666666666,0.14907119849998599,0.4,0.687971331024959,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,1
1674,sub-03,lh-precuneus,0.3,-0.4,0.0,0.6918960914611,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,2
1675,sub-03,lh-precuneus,0.7,0.09128709291752768,0.4,0.6864003506225147,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,2
1676,sub-03,lh-precuneus,0.7,0.09128709291752768,0.4,0.6830974710505396,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,2
1677,sub-03,lh-precuneus,0.19999999999999996,-0.4485426135725303,0.2,0.7097715684833004,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,3
1678,sub-03,lh-precuneus,0.44999999999999996,0.1,0.5,0.6938540895021086,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,2
1679,sub-03,lh-precuneus,0.3,-0.5477225575051661,0.0,0.6930912967929476,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,3
1680,sub-03,lh-precuneus,0.575,-0.025,0.4615384615384615,0.6981676144846259,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,2
1681,sub-03,lh-precuneus,0.8,0.3,0.5,0.6847644278621084,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,1
1682,sub-03,lh-precuneus,0.2,-0.5477225575051661,0.0,0.6955801158348092,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,3
1683,sub-03,lh-precuneus,0.5666666666666667,0.1,0.5454545454545454,0.6929384038499946,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,2
1684,sub-03,lh-precuneus,0.3,-0.5477225575051661,0.0,0.6919620809954695,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,3
1685,sub-03,lh-precuneus,0.5333333333333333,-0.06666666666666667,0.3333333333333333,0.6861698224504849,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,2
1686,sub-03,lh-precuneus,0.4,-0.06900655593423542,0.4,0.7077210936162343,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,2
1687,sub-03,lh-precuneus,0.5,-0.4,0.0,0.6860014824212836,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,2
1688,sub-03,lh-precuneus,0.0,-0.7302967433402214,0.0,0.7000391015705223,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,4
1689,sub-03,lh-precuneus,0.12,-0.408248290463863,0.22222222222222224,0.7171147213273826,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,3
1690,sub-03,lh-precuneus,0.19999999999999998,-0.6,0.0,0.7028956957544918,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,3
1691,sub-03,lh-precuneus,0.2,-0.408248290463863,0.22222222222222224,0.7200938218812802,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,3
1692,sub-03,lh-precuneus,0.6,-0.31622776601683794,0.0,0.6865753216524654,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,2
1693,sub-03,lh-precuneus,0.2666666666666666,-0.6,0.0,0.6946331073876364,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,3
1694,sub-03,lh-precuneus,0.2666666666666666,-0.6,0.0,0.6979738827058881,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,3,3
1695,sub-03,lh-precuneus,0.4,-0.31622776601683794,0.0,0.6901791997355128,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,2
1696,sub-03,lh-precuneus,0.4,-0.31622776601683794,0.0,0.6907711982965169,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,2
1697,sub-03,lh-precuneus,0.36666666666666664,-0.06900655593423542,0.4,0.7030901372808944,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,2
1698,sub-03,lh-precuneus,0.0,-0.6324555320336759,0.0,0.7014420557600959,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,4
