fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1614,sub-02,lh-fusiform,0.625,0.2581988897471611,0.5714285714285715,0.784291570580002,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
1615,sub-02,lh-fusiform,0.5,-0.040291148201269014,0.5555555555555556,0.6730577652530542,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,6,2
1616,sub-02,lh-fusiform,0.5357142857142857,0.17857142857142858,0.5454545454545454,0.6711286645709484,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,1
1617,sub-02,lh-fusiform,0.4583333333333333,-0.16666666666666666,0.4,0.7567462245659693,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,2
1618,sub-02,lh-fusiform,0.625,0.31622776601683794,0.7058823529411764,0.6665496161074714,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
1619,sub-02,lh-fusiform,0.3214285714285714,-0.21428571428571427,0.36363636363636365,1.0237975868310156,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,5,2
1620,sub-02,lh-fusiform,0.5555555555555556,0.18446619684315546,0.5714285714285714,0.6218716427943274,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,1
1621,sub-02,lh-fusiform,0.5714285714285714,0.3105295017040594,0.6666666666666666,0.7472445649942869,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1622,sub-02,lh-fusiform,0.625,0.2581988897471611,0.5714285714285715,0.8050314219425863,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
1623,sub-02,lh-fusiform,0.7,0.35,0.6666666666666665,0.7055586367355634,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1624,sub-02,lh-fusiform,0.375,-0.18856180831641267,0.4,0.6725148396093711,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,7,2
1625,sub-02,lh-fusiform,0.7,0.35,0.6666666666666665,0.6862687797670898,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1626,sub-02,lh-fusiform,0.5,-0.06900655593423542,0.5,0.7099102667596066,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,2
1627,sub-02,lh-fusiform,0.75,0.35,0.6666666666666665,0.705649867155581,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1628,sub-02,lh-fusiform,0.5833333333333333,0.09128709291752768,0.4,0.9946265423674898,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1629,sub-02,lh-fusiform,0.6111111111111112,0.18446619684315546,0.5714285714285714,0.6123391213223228,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,1
1630,sub-02,lh-fusiform,0.6111111111111112,0.2828894749305018,0.6666666666666667,0.6797014244768559,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,4,1
1631,sub-02,lh-fusiform,0.75,0.408248290463863,0.7272727272727272,0.6616447987000817,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,1
1632,sub-02,lh-fusiform,0.65625,0.23904572186687872,0.6153846153846154,0.6250034109022491,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,4,1
1633,sub-02,lh-fusiform,0.75,-0.25,0.0,1.0773492048631685,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1634,sub-02,lh-fusiform,0.725,0.5185449728701348,0.8421052631578948,0.509858889116538,None + Linear-SVM,conscious,conscious,False,Image,False,3,8,2,1
1635,sub-02,lh-fusiform,0.625,0.25,0.5,0.9527490765075127,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,1
1636,sub-02,lh-fusiform,0.4,-0.31622776601683794,0.25,0.8727749715106875,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,2
1637,sub-02,lh-fusiform,0.25,-0.4082482904638631,0.0,1.2573107778439498,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,2
1638,sub-02,lh-fusiform,0.325,-0.3,0.28571428571428575,0.9422456925396415,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,8,2
1639,sub-02,lh-fusiform,0.6,0.15811388300841897,0.5,0.8805592449107009,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1640,sub-02,lh-fusiform,0.5555555555555556,0.18446619684315546,0.5714285714285714,0.7055722384225164,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,1
1641,sub-02,lh-fusiform,0.5,-0.25,0.0,1.1050796593583943,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1642,sub-02,lh-fusiform,0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.9445937004567965,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1643,sub-02,lh-fusiform,0.55,-0.05976143046671968,0.28571428571428575,0.7314828584709003,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,4,1
1644,sub-02,lh-fusiform,0.6,0.31622776601683794,0.7058823529411764,0.7306260965415031,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
1645,sub-02,lh-fusiform,0.5833333333333334,0.25,0.6,0.6844201494129023,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,1
1646,sub-02,lh-fusiform,0.4642857142857143,-0.21428571428571427,0.36363636363636365,0.7067023778110436,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,5,2
1647,sub-02,lh-fusiform,0.6785714285714286,0.3105295017040594,0.6666666666666666,0.6300259605418516,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1648,sub-02,lh-fusiform,0.55,0.1414213562373095,0.5333333333333333,0.7094140402025494,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,6,1
1649,sub-02,lh-fusiform,0.41666666666666663,-0.16666666666666666,0.4,0.7237335679764003,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,2
1650,sub-02,lh-fusiform,0.5227272727272727,-0.040291148201269014,0.5555555555555556,0.6506129714399606,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,6,2
1651,sub-02,lh-fusiform,0.65,0.15811388300841897,0.5,0.718241408497033,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1652,sub-02,lh-fusiform,0.55,0.15811388300841897,0.5,0.7491427337262913,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1653,sub-02,lh-fusiform,0.40625,-0.11952286093343936,0.4615384615384615,0.7457962448821521,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,5,2
1654,sub-02,lh-fusiform,0.5,-0.16666666666666666,0.3333333333333333,0.9087488423597794,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,2
1655,sub-02,lh-fusiform,0.5,0.09128709291752768,0.6666666666666665,0.6594461919503257,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,4,2
1656,sub-02,lh-fusiform,0.5277777777777778,0.18446619684315546,0.5714285714285714,0.5999664423071749,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,1
1657,sub-02,lh-fusiform,0.7777777777777777,0.5238095238095238,0.75,0.5929174912178208,None + Linear-SVM,conscious,conscious,False,Image,False,6,6,3,1
1658,sub-02,lh-fusiform,0.75,0.38575837490522974,0.5714285714285715,0.6879048268399539,None + Linear-SVM,conscious,conscious,False,Image,False,6,2,2,1
1659,sub-02,lh-fusiform,0.8571428571428572,0.35714285714285715,0.5,0.7204776856510144,None + Linear-SVM,conscious,conscious,False,Image,False,6,1,1,1
1660,sub-02,lh-fusiform,0.8571428571428571,0.38575837490522974,0.5714285714285715,0.6331745561660529,None + Linear-SVM,conscious,conscious,False,Image,False,6,2,2,1
1661,sub-02,lh-fusiform,0.7142857142857143,0.2548235957188128,0.631578947368421,0.57084838667212,None + Linear-SVM,conscious,conscious,False,Image,False,5,6,5,2
1662,sub-02,lh-fusiform,0.7551020408163265,0.14285714285714285,0.5714285714285714,0.6000220626292363,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,3
1663,sub-02,lh-fusiform,0.7142857142857142,0.38095238095238093,0.6666666666666666,0.6831151123534516,None + Linear-SVM,conscious,conscious,False,Image,False,5,4,2,2
1664,sub-02,lh-fusiform,0.7142857142857142,0.3098898934004561,0.6666666666666665,0.6310677836757017,None + Linear-SVM,conscious,conscious,False,Image,False,5,6,4,2
1665,sub-02,lh-fusiform,0.5510204081632653,0.0,0.4615384615384615,0.7280673354571753,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,3
1666,sub-02,lh-fusiform,0.8888888888888888,0.629940788348712,0.823529411764706,0.5210463530798439,None + Linear-SVM,conscious,conscious,False,Image,False,6,7,2,1
1667,sub-02,lh-fusiform,0.7755102040816326,0.4472135954999579,0.6666666666666666,0.616043590645196,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,1
1668,sub-02,lh-fusiform,0.8571428571428572,0.6236095644623235,0.6666666666666666,0.6485468267369452,None + Linear-SVM,conscious,conscious,False,Image,False,7,2,2,0
1669,sub-02,lh-fusiform,0.9142857142857143,0.6831300510639732,0.7499999999999999,0.5743395714563303,None + Linear-SVM,conscious,conscious,False,Image,False,7,3,2,0
1670,sub-02,lh-fusiform,0.7000000000000001,0.3098898934004561,0.6666666666666665,0.6248543446717298,None + Linear-SVM,conscious,conscious,False,Image,False,5,6,4,2
1671,sub-02,lh-fusiform,1.0,0.8366600265340756,0.888888888888889,0.5667158011321686,None + Linear-SVM,conscious,conscious,False,Image,False,7,4,1,0
1672,sub-02,lh-fusiform,0.8163265306122449,0.5773502691896257,0.7692307692307692,0.5804231852675779,None + Linear-SVM,conscious,conscious,False,Image,False,6,5,2,1
1673,sub-02,lh-fusiform,0.8857142857142857,0.6831300510639732,0.7499999999999999,0.6018431962844476,None + Linear-SVM,conscious,conscious,False,Image,False,7,3,2,0
1674,sub-02,lh-fusiform,0.6666666666666666,0.2182178902359924,0.4,0.7114139130775593,None + Linear-SVM,conscious,conscious,False,Image,False,6,1,2,1
1675,sub-02,lh-fusiform,0.8253968253968254,0.5238095238095238,0.75,0.5474039841739224,None + Linear-SVM,conscious,conscious,False,Image,False,6,6,3,1
1676,sub-02,lh-fusiform,0.8253968253968254,0.5238095238095238,0.75,0.5496338085090718,None + Linear-SVM,conscious,conscious,False,Image,False,6,6,3,1
1677,sub-02,lh-fusiform,0.9047619047619048,0.7200822998230956,0.8,0.5626807530427529,None + Linear-SVM,conscious,conscious,False,Image,False,7,4,2,0
1678,sub-02,lh-fusiform,0.875,0.6071428571428571,0.7999999999999999,0.5404193018022586,None + Linear-SVM,conscious,conscious,False,Image,False,6,6,2,1
1679,sub-02,lh-fusiform,1.0,0.0,0.0,0.7727251263126315,None + Linear-SVM,conscious,conscious,False,Image,False,7,0,1,0
1680,sub-02,lh-fusiform,0.8714285714285714,0.6479515952918626,0.8421052631578948,0.5031734061304689,None + Linear-SVM,conscious,conscious,False,Image,False,6,8,2,1
1681,sub-02,lh-fusiform,0.8571428571428572,0.35714285714285715,0.5,0.7306632816023956,None + Linear-SVM,conscious,conscious,False,Image,False,6,1,1,1
1682,sub-02,lh-fusiform,0.6571428571428573,-0.02857142857142857,0.4000000000000001,0.6698469848949786,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,3
1683,sub-02,lh-fusiform,0.4285714285714286,-0.29277002188455997,0.0,0.8179921461918358,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,3
1684,sub-02,lh-fusiform,0.45714285714285713,-0.13241022442571243,0.37499999999999994,0.7786833355970859,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,7,3
1685,sub-02,lh-fusiform,0.6571428571428571,0.02857142857142857,0.5,0.7308503585792733,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,4
1686,sub-02,lh-fusiform,0.7142857142857144,0.42289003161103106,0.6666666666666667,0.6167540794456938,None + Linear-SVM,conscious,conscious,False,Image,False,6,5,4,1
1687,sub-02,lh-fusiform,0.8571428571428572,-0.14285714285714285,0.0,0.7889366609386068,None + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,1
1688,sub-02,lh-fusiform,0.5714285714285714,-0.0890870806374748,0.28571428571428575,0.7551989912537709,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,3
1689,sub-02,lh-fusiform,0.8857142857142858,0.6571428571428571,0.8000000000000002,0.6006388775356597,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,1,1
1690,sub-02,lh-fusiform,0.6857142857142857,0.3098898934004561,0.6666666666666665,0.6613303802070747,None + Linear-SVM,conscious,conscious,False,Image,False,5,6,4,2
1691,sub-02,lh-fusiform,0.9285714285714286,0.6904761904761905,0.8333333333333334,0.5675892991165988,None + Linear-SVM,conscious,conscious,False,Image,False,6,5,1,1
1692,sub-02,lh-fusiform,0.7551020408163266,0.4472135954999579,0.6666666666666666,0.5938646101010387,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,1
1693,sub-02,lh-fusiform,0.9183673469387754,0.5773502691896257,0.7692307692307692,0.5209372932474131,None + Linear-SVM,conscious,conscious,False,Image,False,6,5,2,1
1694,sub-02,lh-fusiform,0.7285714285714286,0.3098898934004561,0.6666666666666665,0.607483698345443,None + Linear-SVM,conscious,conscious,False,Image,False,5,6,4,2
1695,sub-02,lh-fusiform,0.8095238095238095,0.5367450401216932,0.7272727272727272,0.6196303191315656,None + Linear-SVM,conscious,conscious,False,Image,False,6,4,2,1
1696,sub-02,lh-fusiform,0.7792207792207793,0.5698028822981898,0.7999999999999999,0.570854161386971,None + Linear-SVM,conscious,conscious,False,Image,False,6,8,3,1
1697,sub-02,lh-fusiform,0.8857142857142857,0.47809144373375745,0.6666666666666665,0.5997702679026286,None + Linear-SVM,conscious,conscious,False,Image,False,6,3,2,1
1698,sub-02,lh-fusiform,0.8571428571428571,0.47809144373375745,0.6666666666666665,0.6122837995525764,None + Linear-SVM,conscious,conscious,False,Image,False,6,3,2,1
1699,sub-02,lh-fusiform,0.6785714285714286,0.3392857142857143,0.6666666666666666,0.6564351892223574,None + Linear-SVM,conscious,conscious,False,Image,False,5,5,3,2
1700,sub-02,lh-fusiform,0.7142857142857143,0.2182178902359924,0.4,0.7211261538719369,None + Linear-SVM,conscious,conscious,False,Image,False,6,1,2,1
1701,sub-02,lh-fusiform,0.7714285714285715,0.5493502655735357,0.7777777777777777,0.581133052863018,None + Linear-SVM,conscious,conscious,False,Image,False,6,7,3,1
1702,sub-02,lh-fusiform,0.873015873015873,0.629940788348712,0.823529411764706,0.5289329449680706,None + Linear-SVM,conscious,conscious,False,Image,False,6,7,2,1
1703,sub-02,lh-fusiform,0.8055555555555556,0.38575837490522974,0.75,0.4997788442292525,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,3,1
1704,sub-02,lh-fusiform,0.6875,0.2581988897471611,0.5714285714285715,0.6351403580116803,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
1705,sub-02,lh-fusiform,0.875,0.6324555320336759,0.6666666666666666,0.6093538171233354,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,0
1706,sub-02,lh-fusiform,0.8125,0.2581988897471611,0.5714285714285715,0.5178810894207783,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,2,1
1707,sub-02,lh-fusiform,0.7045454545454546,0.2618924633082486,0.6666666666666665,0.5473086255044148,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,5,1
1708,sub-02,lh-fusiform,0.7857142857142857,0.3105295017040594,0.6666666666666666,0.5012018957924361,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1709,sub-02,lh-fusiform,0.7916666666666667,0.408248290463863,0.7272727272727272,0.5827604025102187,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,1
1710,sub-02,lh-fusiform,0.75,0.31622776601683794,0.7058823529411764,0.5483343006954449,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
1711,sub-02,lh-fusiform,0.5714285714285714,0.17857142857142858,0.5454545454545454,0.7279667435699166,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,1
1712,sub-02,lh-fusiform,0.75,0.38575837490522974,0.75,0.46663937696185986,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,3,1
1713,sub-02,lh-fusiform,0.75,0.3105295017040594,0.6666666666666666,0.5624042098866737,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1714,sub-02,lh-fusiform,0.875,0.5773502691896258,0.6666666666666666,0.5334396603054983,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,0
1715,sub-02,lh-fusiform,0.9,0.6324555320336759,0.7499999999999999,0.47876936537945675,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,0
1716,sub-02,lh-fusiform,0.675,0.31622776601683794,0.7058823529411764,0.5599683326892795,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
1717,sub-02,lh-fusiform,0.85,0.55,0.8000000000000002,0.4769638896828508,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,1,1
1718,sub-02,lh-fusiform,0.7857142857142857,0.3105295017040594,0.6666666666666666,0.48735637227345807,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1719,sub-02,lh-fusiform,0.9,0.6324555320336759,0.7499999999999999,0.4806292406031927,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,0
1720,sub-02,lh-fusiform,0.75,0.09128709291752768,0.4,0.6284044648123672,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1721,sub-02,lh-fusiform,0.8333333333333333,0.5006939628599933,0.823529411764706,0.43047391039590416,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,2,1
1722,sub-02,lh-fusiform,0.7777777777777777,0.38575837490522974,0.75,0.49656374281718396,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,3,1
1723,sub-02,lh-fusiform,0.9166666666666667,0.6666666666666666,0.8,0.4444392801132648,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,2,0
1724,sub-02,lh-fusiform,0.84375,0.47809144373375745,0.7999999999999999,0.4562149704040741,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,2,1
1725,sub-02,lh-fusiform,1.0,0.0,0.0,0.6629648337039985,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,0
1726,sub-02,lh-fusiform,0.85,0.5185449728701348,0.8421052631578948,0.40084781966581445,None + Linear-SVM,conscious,conscious,False,Image,False,3,8,2,1
1727,sub-02,lh-fusiform,0.75,0.25,0.5,0.6194815156920598,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,1
1728,sub-02,lh-fusiform,0.65,0.15811388300841897,0.5,0.6500504454863475,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,1
1729,sub-02,lh-fusiform,0.5,-0.25,0.0,0.758156737528269,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1730,sub-02,lh-fusiform,0.625,0.22821773229381923,0.625,0.7172607884045805,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,1
1731,sub-02,lh-fusiform,0.75,0.35,0.6666666666666665,0.6669261499251183,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1732,sub-02,lh-fusiform,0.75,0.38575837490522974,0.75,0.5325778185473798,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,3,1
1733,sub-02,lh-fusiform,0.75,-0.25,0.0,0.7187890042730309,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,1
1734,sub-02,lh-fusiform,0.5833333333333334,0.09128709291752768,0.4,0.6857028676992732,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1735,sub-02,lh-fusiform,0.8,0.55,0.8000000000000002,0.5109288018087235,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,1,1
1736,sub-02,lh-fusiform,0.725,0.31622776601683794,0.7058823529411764,0.6083973273503088,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
1737,sub-02,lh-fusiform,0.8333333333333334,0.5833333333333334,0.8333333333333334,0.4780268014460217,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,1,1
1738,sub-02,lh-fusiform,0.7142857142857143,0.3105295017040594,0.6666666666666666,0.5074062142905925,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,1
1739,sub-02,lh-fusiform,0.8928571428571428,0.6900655593423543,0.8333333333333333,0.40751421886091405,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,2,0
1740,sub-02,lh-fusiform,0.725,0.31622776601683794,0.7058823529411764,0.5642846305686046,None + Linear-SVM,conscious,conscious,False,Image,False,3,6,4,1
1741,sub-02,lh-fusiform,0.75,0.408248290463863,0.7272727272727272,0.5187670067681035,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,2,1
1742,sub-02,lh-fusiform,0.75,0.3424747597107866,0.7368421052631579,0.5074785559020616,None + Linear-SVM,conscious,conscious,False,Image,False,3,7,4,1
1743,sub-02,lh-fusiform,0.9,0.6324555320336759,0.7499999999999999,0.47390535375081605,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,0
1744,sub-02,lh-fusiform,0.75,0.35,0.6666666666666665,0.5248819447859725,None + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,1
1745,sub-02,lh-fusiform,0.71875,0.23904572186687872,0.6153846153846154,0.5474260371531678,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,4,1
1746,sub-02,lh-fusiform,0.6666666666666666,0.09128709291752768,0.4,0.5932829744476443,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,1
1747,sub-02,lh-fusiform,0.6499999999999999,0.22821773229381923,0.625,0.5447316146147078,None + Linear-SVM,conscious,conscious,False,Image,False,3,5,5,1
1748,sub-02,lh-fusiform,0.8055555555555556,0.6388888888888888,0.8888888888888888,0.43458843422741356,None + Linear-SVM,conscious,conscious,False,Image,False,3,8,1,1
1749,sub-02,lh-fusiform,0.7777777777777778,0.408248290463863,0.8,0.4287723901786924,None + Linear-SVM,conscious,conscious,False,Image,False,1,6,3,0
1750,sub-02,lh-fusiform,0.75,0.4082482904638631,0.6666666666666666,0.5566486133089219,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,2,0
1751,sub-02,lh-fusiform,1.0,0.5,0.6666666666666666,0.3971425858435169,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1752,sub-02,lh-fusiform,1.0,0.6123724356957946,0.8571428571428571,0.35816540213405235,None + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1753,sub-02,lh-fusiform,0.7272727272727273,0.3567530340063379,0.7777777777777778,0.4828869448060121,None + Linear-SVM,conscious,conscious,False,Image,False,1,7,4,0
1754,sub-02,lh-fusiform,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.39920830980009636,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
1755,sub-02,lh-fusiform,0.8333333333333334,0.47140452079103173,0.8,0.5098291479399384,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1756,sub-02,lh-fusiform,0.8,0.4183300132670378,0.8235294117647058,0.44755191948422596,None + Linear-SVM,conscious,conscious,False,Image,False,1,7,3,0
1757,sub-02,lh-fusiform,0.7142857142857143,0.3779644730092272,0.7272727272727273,0.7309824403957474,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,3,0
1758,sub-02,lh-fusiform,1.0,0.6666666666666666,0.9411764705882353,0.3588080824083091,None + Linear-SVM,conscious,conscious,False,Image,False,1,8,1,0
1759,sub-02,lh-fusiform,0.7142857142857143,0.3779644730092272,0.7272727272727273,0.44804990233922504,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,3,0
1760,sub-02,lh-fusiform,1.0,0.6123724356957946,0.8571428571428571,0.3654450074680666,None + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
1761,sub-02,lh-fusiform,1.0,0.6324555320336759,0.888888888888889,0.2840488062499798,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
1762,sub-02,lh-fusiform,0.9,0.5163977794943222,0.888888888888889,0.4822336909982814,None + Linear-SVM,conscious,conscious,False,Image,False,1,8,2,0
1763,sub-02,lh-fusiform,1.0,0.6324555320336759,0.888888888888889,0.2559960578112329,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
1764,sub-02,lh-fusiform,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.39401462775142804,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
1765,sub-02,lh-fusiform,1.0,0.6324555320336759,0.888888888888889,0.2909473608294302,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
1766,sub-02,lh-fusiform,0.6666666666666666,0.3333333333333333,0.5,0.5151177509134262,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1767,sub-02,lh-fusiform,0.8888888888888888,0.5091750772173156,0.8750000000000001,0.318188628591828,None + Linear-SVM,conscious,conscious,False,Image,False,1,7,2,0
1768,sub-02,lh-fusiform,0.8888888888888888,0.5091750772173156,0.8750000000000001,0.404397361534114,None + Linear-SVM,conscious,conscious,False,Image,False,1,7,2,0
1769,sub-02,lh-fusiform,0.8333333333333334,0.47140452079103173,0.8,0.28092483960558123,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,2,0
1770,sub-02,lh-fusiform,0.875,0.5,0.8571428571428571,0.3256586991045229,None + Linear-SVM,conscious,conscious,False,Image,False,1,6,2,0
1771,sub-02,lh-fusiform,1.0,0.0,0.0,0.41106018311625286,None + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1772,sub-02,lh-fusiform,1.0,0.6708203932499369,0.9473684210526316,0.2726178315012237,None + Linear-SVM,conscious,conscious,False,Image,False,1,9,1,0
1773,sub-02,lh-fusiform,1.0,0.5,0.6666666666666666,0.39769425360521765,None + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1774,sub-02,lh-fusiform,0.8,0.4472135954999579,0.7499999999999999,0.5495506562806921,None + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,0
1775,sub-02,lh-fusiform,1.0,0.0,0.0,0.6578543830465997,None + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1776,sub-02,lh-fusiform,0.7,0.3464101615137754,0.7499999999999999,0.7290332583575662,None + Linear-SVM,conscious,conscious,False,Image,False,1,6,4,0
1777,sub-02,lh-fusiform,0.6,0.31622776601683794,0.5714285714285715,0.5702017656895444,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
1778,sub-02,lh-fusiform,0.7777777777777778,0.408248290463863,0.8,0.48828288580443735,None + Linear-SVM,conscious,conscious,False,Image,False,1,6,3,0
1779,sub-02,lh-fusiform,1.0,0.0,0.0,0.5257412537583392,None + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1780,sub-02,lh-fusiform,1.0,0.5773502691896258,0.8,0.5568194594690516,None + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
1781,sub-02,lh-fusiform,1.0,0.6324555320336759,0.888888888888889,0.3366008992361449,None + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
1782,sub-02,lh-fusiform,0.7,0.3464101615137754,0.7499999999999999,0.5469741086697786,None + Linear-SVM,conscious,conscious,False,Image,False,1,6,4,0
1783,sub-02,lh-fusiform,1.0,0.6454972243679028,0.9090909090909091,0.32784441937924796,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
1784,sub-02,lh-fusiform,1.0,0.6546536707079772,0.923076923076923,0.4177069839376476,None + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
1785,sub-02,lh-fusiform,1.0,0.6546536707079772,0.923076923076923,0.28295803262176766,None + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
1786,sub-02,lh-fusiform,0.8,0.4183300132670378,0.8235294117647058,0.5495890045498192,None + Linear-SVM,conscious,conscious,False,Image,False,1,7,3,0
