fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
154,sub-02,rh-rostralmiddlefrontal,0.35714285714285715,0.05976143046671968,0.6666666666666666,0.6246319946475182,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,3,1
155,sub-02,rh-rostralmiddlefrontal,0.4,0.09128709291752768,0.6666666666666665,0.7081248730721273,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,1
156,sub-02,rh-rostralmiddlefrontal,0.3333333333333333,-0.16666666666666666,0.4,0.9305175579721775,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
157,sub-02,rh-rostralmiddlefrontal,0.2777777777777778,-0.04303314829119352,0.5714285714285714,0.7273081267015237,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,5,1
158,sub-02,rh-rostralmiddlefrontal,0.2777777777777778,-0.1336306209562122,0.46153846153846156,0.6608696855737364,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,6,1
159,sub-02,rh-rostralmiddlefrontal,0.5833333333333334,0.3333333333333333,0.5,0.602144138565562,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,0
160,sub-02,rh-rostralmiddlefrontal,0.4375,0.10206207261596577,0.7142857142857143,0.5435088743898965,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,3,1
161,sub-02,rh-rostralmiddlefrontal,0.5,0.0,0.0,1.2035897532313027,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
162,sub-02,rh-rostralmiddlefrontal,0.5,0.07559289460184544,0.7058823529411764,0.5543688795878368,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,4,1
163,sub-02,rh-rostralmiddlefrontal,0.0,-0.5773502691896258,0.0,1.3579964062101104,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,1
164,sub-02,rh-rostralmiddlefrontal,0.4,0.09128709291752768,0.6666666666666665,0.6852084148494483,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,1
165,sub-02,rh-rostralmiddlefrontal,0.0,-0.5,0.0,1.3351176577928243,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
166,sub-02,rh-rostralmiddlefrontal,0.25,-0.07559289460184544,0.5333333333333333,0.7484796026627715,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,6,1
167,sub-02,rh-rostralmiddlefrontal,0.4,0.09128709291752768,0.6666666666666665,0.7162191534761814,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,2,1
168,sub-02,rh-rostralmiddlefrontal,0.3333333333333333,0.04303314829119352,0.6666666666666667,0.7255527468476946,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,4,1
169,sub-02,rh-rostralmiddlefrontal,1.0,0.0,0.0,1.123845868224626,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
170,sub-02,rh-rostralmiddlefrontal,0.3333333333333333,-0.16666666666666666,0.4,0.8875955055973579,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,1
171,sub-02,rh-rostralmiddlefrontal,0.1,-0.3,0.28571428571428575,0.8059897849732417,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
172,sub-02,rh-rostralmiddlefrontal,0.3,0.0,0.625,0.6982875829245437,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,5,1
173,sub-02,rh-rostralmiddlefrontal,0.5833333333333334,0.2182178902359924,0.2857142857142857,0.5681686612272022,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,0
174,sub-02,rh-rostralmiddlefrontal,0.42857142857142855,0.1889822365046136,0.7692307692307692,0.7147808053899728,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,1
175,sub-02,rh-rostralmiddlefrontal,0.3571428571428571,-0.05976143046671968,0.5454545454545454,0.6327420432835931,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,1
176,sub-02,rh-rostralmiddlefrontal,0.35,0.07559289460184544,0.7058823529411764,0.6023730815754257,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,4,1
177,sub-02,rh-rostralmiddlefrontal,0.25,-0.14907119849998599,0.4444444444444444,0.8543760203840367,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,1
178,sub-02,rh-rostralmiddlefrontal,0.36363636363636365,0.03289758474798845,0.6666666666666665,0.5638316180445162,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,5,1
179,sub-02,rh-rostralmiddlefrontal,0.2,-0.3,0.28571428571428575,0.7636262219909816,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
180,sub-02,rh-rostralmiddlefrontal,0.2,-0.3,0.28571428571428575,0.7416372162066293,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,1
181,sub-02,rh-rostralmiddlefrontal,0.3125,0.0,0.6153846153846154,0.657731017675161,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,4,1
182,sub-02,rh-rostralmiddlefrontal,0.6666666666666666,0.4082482904638631,0.5,0.7797797049390234,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
183,sub-02,rh-rostralmiddlefrontal,0.3,0.0,0.625,0.7341477240144701,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,5,1
184,sub-02,rh-rostralmiddlefrontal,0.5,0.2222222222222222,0.3636363636363636,0.4933728246220293,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,7,0
185,sub-02,rh-rostralmiddlefrontal,0.611111111111111,0.32732683535398854,0.7058823529411765,0.6730369994606522,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,3,2
186,sub-02,rh-rostralmiddlefrontal,0.8333333333333334,0.5833333333333334,0.75,0.790047280272874,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,1,1
187,sub-02,rh-rostralmiddlefrontal,0.5833333333333333,-0.14907119849998599,0.28571428571428575,0.9695574565117848,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,4
188,sub-02,rh-rostralmiddlefrontal,0.45833333333333337,0.10206207261596577,0.3333333333333333,0.8911602084418743,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,1,3,1
189,sub-02,rh-rostralmiddlefrontal,0.6363636363636365,0.29012942659282975,0.7000000000000001,0.656618865373392,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,7,4,2
190,sub-02,rh-rostralmiddlefrontal,0.6904761904761906,0.5367450401216932,0.7999999999999999,0.693751019790981,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,1,2
191,sub-02,rh-rostralmiddlefrontal,0.6111111111111112,0.1690308509457033,0.5454545454545454,0.7587169416090881,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
192,sub-02,rh-rostralmiddlefrontal,0.6166666666666667,0.2581988897471611,0.6666666666666665,0.6744963859290051,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,4,2
193,sub-02,rh-rostralmiddlefrontal,0.5238095238095237,0.23809523809523808,0.6153846153846153,0.7532725667409728,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
194,sub-02,rh-rostralmiddlefrontal,0.4814814814814815,0.1111111111111111,0.5333333333333333,0.7640085701661719,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
195,sub-02,rh-rostralmiddlefrontal,0.6666666666666666,0.23809523809523808,0.6153846153846153,0.7127544928221633,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
196,sub-02,rh-rostralmiddlefrontal,0.6666666666666666,0.16666666666666666,0.5,0.8085721606074738,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,2
197,sub-02,rh-rostralmiddlefrontal,0.7000000000000001,0.4666666666666667,0.7272727272727272,0.7497401607606982,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,2
198,sub-02,rh-rostralmiddlefrontal,0.5499999999999999,0.2581988897471611,0.6666666666666665,0.7130121750310733,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,4,2
199,sub-02,rh-rostralmiddlefrontal,0.6000000000000001,0.26666666666666666,0.6,0.8181097414586915,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,2
200,sub-02,rh-rostralmiddlefrontal,0.6904761904761905,0.38095238095238093,0.7142857142857143,0.7108215654154785,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,2,2
201,sub-02,rh-rostralmiddlefrontal,0.6,0.06900655593423542,0.4444444444444445,0.8073733262568588,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
202,sub-02,rh-rostralmiddlefrontal,0.5555555555555556,-0.15811388300841897,0.28571428571428575,0.9049355235600746,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,3
203,sub-02,rh-rostralmiddlefrontal,0.5555555555555556,0.21821789023599236,0.6250000000000001,0.7805069231644527,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
204,sub-02,rh-rostralmiddlefrontal,0.537037037037037,-0.05455447255899809,0.5,0.7164293332280567,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,5,3
205,sub-02,rh-rostralmiddlefrontal,0.8055555555555556,0.3535533905932738,0.6,0.6797530690909724,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,3,1
206,sub-02,rh-rostralmiddlefrontal,0.6875,0.4166666666666667,0.75,0.672917501839754,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,2,2
207,sub-02,rh-rostralmiddlefrontal,0.6666666666666667,-0.2581988897471611,0.0,1.0500993319158085,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,2
208,sub-02,rh-rostralmiddlefrontal,0.6,0.2581988897471611,0.6666666666666665,0.6595120005440296,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,4,2
209,sub-02,rh-rostralmiddlefrontal,0.6666666666666667,0.14907119849998599,0.4,0.9693238107329424,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,2
210,sub-02,rh-rostralmiddlefrontal,0.5666666666666667,0.26666666666666666,0.6,0.8295675036169597,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,2
211,sub-02,rh-rostralmiddlefrontal,0.16666666666666663,-0.47140452079103173,0.0,1.1314976084657773,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,4
212,sub-02,rh-rostralmiddlefrontal,0.5166666666666666,0.16265001215808886,0.588235294117647,0.8283781702806385,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
213,sub-02,rh-rostralmiddlefrontal,0.6666666666666667,0.4666666666666667,0.7272727272727272,0.8014473194626542,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,1,2
214,sub-02,rh-rostralmiddlefrontal,0.462962962962963,0.1111111111111111,0.5333333333333333,0.8230241272214938,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
215,sub-02,rh-rostralmiddlefrontal,1.0,0.0,0.0,1.0154911685873445,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,0
216,sub-02,rh-rostralmiddlefrontal,0.49999999999999994,0.0,0.3333333333333333,0.9068130151394688,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,2
217,sub-02,rh-rostralmiddlefrontal,0.5,0.06900655593423542,0.4444444444444445,0.8510975769367316,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
218,sub-02,rh-rostralmiddlefrontal,0.41666666666666663,-0.09759000729485331,0.47058823529411764,0.7841460439240552,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,6,3
219,sub-02,rh-rostralmiddlefrontal,0.8055555555555556,0.3535533905932738,0.6,0.6886066191336649,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,3,1
220,sub-02,rh-rostralmiddlefrontal,0.4285714285714286,-0.07142857142857142,0.4615384615384615,0.8356169758414224,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,3
221,sub-02,rh-rostralmiddlefrontal,0.7380952380952381,0.5367450401216932,0.7999999999999999,0.6783107644235223,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,6,1,2
222,sub-02,rh-rostralmiddlefrontal,0.5833333333333334,0.3578300267477955,0.7368421052631577,0.6811479353202265,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,7,3,2
223,sub-02,rh-rostralmiddlefrontal,0.5277777777777777,0.1690308509457033,0.5454545454545454,0.8403911810738057,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
224,sub-02,rh-rostralmiddlefrontal,0.6818181818181817,0.48484848484848486,0.8181818181818182,0.6224130538415072,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,9,2,2
225,sub-02,rh-rostralmiddlefrontal,0.6000000000000001,0.26666666666666666,0.6,0.8240726623279311,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,2
226,sub-02,rh-rostralmiddlefrontal,0.5,0.06900655593423542,0.4444444444444445,0.8305509175129735,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
227,sub-02,rh-rostralmiddlefrontal,0.5625,0.28867513459481287,0.6666666666666666,0.7123178348428993,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,3,2
228,sub-02,rh-rostralmiddlefrontal,0.8333333333333334,0.5,0.6666666666666666,0.8352296813970297,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,1,1
229,sub-02,rh-rostralmiddlefrontal,0.49999999999999994,0.16265001215808886,0.588235294117647,0.7556590143049353,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,5,2
230,sub-02,rh-rostralmiddlefrontal,0.7962962962962964,0.3888888888888889,0.6666666666666667,0.6036412541460565,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,5,4,1
231,sub-02,rh-rostralmiddlefrontal,0.7999999999999999,0.47193990372426947,0.7058823529411765,0.5963571334898768,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
232,sub-02,rh-rostralmiddlefrontal,0.9750000000000001,0.65,0.75,0.6311761889072668,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,3,1,1
233,sub-02,rh-rostralmiddlefrontal,0.85,0.25819888974716115,0.4,0.719275126447885,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,1,1,2
234,sub-02,rh-rostralmiddlefrontal,0.625,0.0,0.36363636363636365,0.7243020168967004,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,2,5
235,sub-02,rh-rostralmiddlefrontal,0.7181818181818181,0.14545454545454545,0.5714285714285713,0.6154057821373486,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,6,5,4
236,sub-02,rh-rostralmiddlefrontal,0.9142857142857144,0.6326266278117372,0.7692307692307692,0.5854273396627885,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,5,2,1
237,sub-02,rh-rostralmiddlefrontal,0.8833333333333333,0.4666666666666667,0.6666666666666666,0.6321492911589428,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,4,2,2
238,sub-02,rh-rostralmiddlefrontal,0.79,0.502518907629606,0.7368421052631577,0.5924258682315067,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,7,3,2
239,sub-02,rh-rostralmiddlefrontal,0.6714285714285714,0.2714285714285714,0.5714285714285714,0.6935002317745731,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,4,3,3
240,sub-02,rh-rostralmiddlefrontal,0.6555555555555556,0.36666666666666664,0.6666666666666666,0.6703505064689124,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,6,3,3
241,sub-02,rh-rostralmiddlefrontal,0.7285714285714285,0.408491223118783,0.6666666666666666,0.7006027494090818,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,2,3
242,sub-02,rh-rostralmiddlefrontal,0.875,0.4403855060505443,0.5714285714285715,0.6695915201020824,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,2,2,1
243,sub-02,rh-rostralmiddlefrontal,0.94,0.5773502691896257,0.7272727272727272,0.5905384450421483,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,4,1,2
244,sub-02,rh-rostralmiddlefrontal,0.72,0.408248290463863,0.6666666666666665,0.6485731092875159,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,4,2
245,sub-02,rh-rostralmiddlefrontal,0.7799999999999999,0.4,0.6,0.6612385140452193,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
246,sub-02,rh-rostralmiddlefrontal,0.8285714285714285,0.5142857142857142,0.7142857142857143,0.6197986454558455,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,5,2,2
247,sub-02,rh-rostralmiddlefrontal,0.84,0.4,0.6,0.6658918648396155,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
248,sub-02,rh-rostralmiddlefrontal,0.7,0.03042903097250923,0.28571428571428575,0.7235081937220065,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,2,3
249,sub-02,rh-rostralmiddlefrontal,0.6222222222222222,0.14951420452417674,0.5,0.6985756598044159,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,4,5,3
250,sub-02,rh-rostralmiddlefrontal,0.6444444444444445,0.15555555555555556,0.5555555555555556,0.6577980541965502,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,5,4,4
251,sub-02,rh-rostralmiddlefrontal,1.0,0.8703882797784892,0.9090909090909091,0.5719269761209695,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,5,1,0
252,sub-02,rh-rostralmiddlefrontal,0.8624999999999999,0.55,0.75,0.6463336842138564,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,2,2
253,sub-02,rh-rostralmiddlefrontal,0.8,-0.14907119849998599,0.0,0.7775265170306611,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,0,1,2
254,sub-02,rh-rostralmiddlefrontal,0.7600000000000001,0.30151134457776363,0.6666666666666666,0.6170625717093409,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,7,3,4
255,sub-02,rh-rostralmiddlefrontal,0.8,0.25819888974716115,0.4,0.7558308443395304,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,1,1,2
256,sub-02,rh-rostralmiddlefrontal,0.8200000000000001,0.4,0.6,0.6717860997781165,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
257,sub-02,rh-rostralmiddlefrontal,0.5,-0.23904572186687872,0.0,0.8571102128246895,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,4
258,sub-02,rh-rostralmiddlefrontal,0.74,0.4,0.7,0.7026056594512875,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,7,3,3
259,sub-02,rh-rostralmiddlefrontal,0.9199999999999999,0.533001790889026,0.6666666666666665,0.6538000885023403,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,3,2,1
260,sub-02,rh-rostralmiddlefrontal,0.6888888888888889,0.2584432806109095,0.5882352941176471,0.6627196651211774,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,4,3
261,sub-02,rh-rostralmiddlefrontal,1.0,0.0,0.0,0.7692668796894441,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,0,1,0
262,sub-02,rh-rostralmiddlefrontal,0.7333333333333333,0.13333333333333333,0.3333333333333333,0.7235223371839429,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,1,2,2
263,sub-02,rh-rostralmiddlefrontal,0.52,-0.18898223650461363,0.3076923076923077,0.7457915355267839,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,6
264,sub-02,rh-rostralmiddlefrontal,0.67,0.2,0.6,0.6693530206096401,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,6,4,4
265,sub-02,rh-rostralmiddlefrontal,0.9500000000000001,0.7333333333333333,0.8333333333333334,0.5883697513556344,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,5,1,1
