fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1659,01,rh-superiorfrontal,1.0,0.0,0.0,0.6444177092280357,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,1,0
1660,01,rh-superiorfrontal,0.375,0.25,0.5454545454545454,0.727137509039564,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,5,0
1661,01,rh-superiorfrontal,0.6,0.31622776601683794,0.5714285714285715,0.6936222762787506,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,3,0
1662,01,rh-superiorfrontal,1.0,0.6546536707079772,0.923076923076923,0.5947129108428822,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,6,1,0
1663,01,rh-superiorfrontal,0.6666666666666666,0.3333333333333333,0.5,0.7510924787866563,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,2,0
1664,01,rh-superiorfrontal,1.0,0.6123724356957946,0.8571428571428571,0.6103143874608398,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,1,0
1665,01,rh-superiorfrontal,0.3333333333333333,0.3333333333333333,0.5,0.7128091025069968,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,2,0
1666,01,rh-superiorfrontal,1.0,0.5,0.6666666666666666,0.5620243432693731,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,1,0
1667,01,rh-superiorfrontal,0.14285714285714285,0.14285714285714285,0.25,0.8512906683119326,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,6,0
1668,01,rh-superiorfrontal,0.8,0.4472135954999579,0.7499999999999999,0.6624721199047646,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,2,0
1669,01,rh-superiorfrontal,0.5,0.25,0.4,0.6794095963122226,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,3,0
1670,01,rh-superiorfrontal,1.0,0.5773502691896258,0.8,0.6184470086747081,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,1,0
1671,01,rh-superiorfrontal,1.0,0.5,0.6666666666666666,0.7072076791906579,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,1,0
1672,01,rh-superiorfrontal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.644739566869927,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,5,2,0
1673,01,rh-superiorfrontal,0.6,0.31622776601683794,0.5714285714285715,0.7247803511014221,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,3,0
1674,01,rh-superiorfrontal,1.0,0.0,0.0,0.6658408851822828,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,1,0
1675,01,rh-superiorfrontal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.6281017449172286,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,5,2,0
1676,01,rh-superiorfrontal,0.75,0.4082482904638631,0.6666666666666666,0.6354194834855633,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,2,0
1677,01,rh-superiorfrontal,0.6,0.31622776601683794,0.5714285714285715,0.7310837799466796,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,3,0
1678,01,rh-superiorfrontal,0.5714285714285714,0.29277002188455997,0.6,0.7294122033537752,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,4,0
1679,01,rh-superiorfrontal,1.0,0.6454972243679028,0.9090909090909091,0.6559163509082012,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,5,1,0
1680,01,rh-superiorfrontal,0.5,0.25,0.5454545454545454,0.7441915375662831,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,5,0
1681,01,rh-superiorfrontal,0.42857142857142855,0.29277002188455997,0.6,0.70653279815842,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,4,0
1682,01,rh-superiorfrontal,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.8168953406126749,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,5,0
1683,01,rh-superiorfrontal,0.2857142857142857,0.2182178902359924,0.4444444444444445,0.7980408588437857,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,5,0
1684,01,rh-superiorfrontal,0.8333333333333334,0.47140452079103173,0.8,0.6702991482385252,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,4,2,0
1685,01,rh-superiorfrontal,1.0,0.5,0.6666666666666666,0.6605220999799277,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,1,0
1686,01,rh-superiorfrontal,0.5714285714285714,0.29277002188455997,0.6,0.6851791211446352,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,4,0
1687,01,rh-superiorfrontal,0.5,0.2581988897471611,0.5,0.7783204167898228,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,4,0
1688,01,rh-superiorfrontal,0.5,0.23904572186687872,0.5714285714285715,0.7767639085627408,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,4,6,0
1689,01,rh-superiorfrontal,0.0,0.0,0.0,0.7283326346209641,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,1,0
1690,01,rh-superiorfrontal,0.6666666666666666,0.3333333333333333,0.5,0.7377834490601543,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,2,0
1691,01,rh-superiorfrontal,0.6,0.31622776601683794,0.5714285714285715,0.7526391385416261,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,3,0
1692,01,rh-superiorfrontal,1.0,0.5773502691896258,0.8,0.6822819660413888,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,1,0
1693,01,rh-superiorfrontal,0.6,0.31622776601683794,0.5714285714285715,0.7179136645493921,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,3,0
1694,01,rh-superiorfrontal,0.3333333333333333,0.2581988897471611,0.5,0.7938794875934322,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,4,0
1695,01,rh-superiorfrontal,0.0,0.0,0.0,0.6597587160048619,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,4,0
1696,01,rh-superiorfrontal,0.0,0.0,0.0,0.725612341641621,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,2,0
1697,01,rh-superiorfrontal,0.14285714285714285,0.14285714285714285,0.25,0.6984684167794656,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,6,0
1698,01,rh-superiorfrontal,0.6666666666666666,0.3333333333333333,0.5,0.6286216638825757,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,2,0
1699,01,rh-superiorfrontal,0.0,0.0,0.0,0.7696999891661793,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,5,0
1700,01,rh-superiorfrontal,0.0,0.0,0.0,0.8208692217302154,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,3,0
1701,01,rh-superiorfrontal,0.0,0.0,0.0,0.8112883800124937,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,3,0
1702,01,rh-superiorfrontal,0.6,0.31622776601683794,0.5714285714285715,0.6480273447403866,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,3,0
1703,01,rh-superiorfrontal,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.6915418770477307,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,5,0
1704,01,rh-superiorfrontal,0.3333333333333333,0.2581988897471611,0.5,0.7499619190349689,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,4,0
1705,01,rh-superiorfrontal,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.6637906756888473,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,5,0
1706,01,rh-superiorfrontal,0.0,0.0,0.0,0.742228731382236,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,1,0
1707,01,rh-superiorfrontal,0.25,0.1889822365046136,0.4,0.7372516080269483,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,6,0
1708,01,rh-superiorfrontal,0.0,0.0,0.0,0.7207358868187957,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,5,0
1709,01,rh-superiorfrontal,0.42857142857142855,0.29277002188455997,0.6,0.6156414697497781,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,4,0
1710,01,rh-superiorfrontal,0.0,0.0,0.0,0.7866275524671054,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,3,0
1711,01,rh-superiorfrontal,0.5,0.25,0.4,0.645492121259965,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,3,0
1712,01,rh-superiorfrontal,0.0,0.0,0.0,0.768865476207812,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,3,0
1713,01,rh-superiorfrontal,1.0,0.5,0.6666666666666666,0.6199851704603563,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,1,0
1714,01,rh-superiorfrontal,0.0,0.0,0.0,0.8814960591100127,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,7,0
1715,01,rh-superiorfrontal,0.2,0.2,0.33333333333333337,0.6818355650739453,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,4,0
1716,01,rh-superiorfrontal,0.5,0.25,0.4,0.7200126859337532,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,3,0
1717,01,rh-superiorfrontal,0.3333333333333333,0.3333333333333333,0.5,0.6620643232697174,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,2,0
1718,01,rh-superiorfrontal,0.0,0.0,0.0,0.7614370754198315,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,2,0
1719,01,rh-superiorfrontal,0.2857142857142857,0.2182178902359924,0.4444444444444445,0.6582873961139283,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,5,0
1720,01,rh-superiorfrontal,0.2,0.2,0.33333333333333337,0.7520170104277915,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,4,0
1721,01,rh-superiorfrontal,0.0,0.0,0.0,0.7512658000251142,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,1,0
1722,01,rh-superiorfrontal,0.5714285714285714,0.29277002188455997,0.6,0.6422046909441546,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,4,0
1723,01,rh-superiorfrontal,0.5,0.25,0.4,0.6748436683442475,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,3,0
1724,01,rh-superiorfrontal,0.2,0.2,0.33333333333333337,0.7556794191847289,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,4,0
1725,01,rh-superiorfrontal,0.2857142857142857,0.2182178902359924,0.4444444444444445,0.752060043134322,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,5,0
1726,01,rh-superiorfrontal,0.3333333333333333,0.2581988897471611,0.5,0.6716277211764535,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,4,0
1727,01,rh-superiorfrontal,0.25,0.1889822365046136,0.4,0.7552693507379956,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,6,0
1728,01,rh-superiorfrontal,0.14285714285714285,0.14285714285714285,0.25,0.7324244283438257,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,6,0
1729,01,rh-superiorfrontal,0.0,0.0,0.0,0.8191753691815007,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,6,0
1730,01,rh-superiorfrontal,0.0,0.0,0.0,0.8155925050886494,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,7,0
1731,01,rh-superiorfrontal,0.3333333333333333,0.2581988897471611,0.5,0.6904406321440473,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,4,0
1732,01,rh-superiorfrontal,0.0,0.0,0.0,0.7116226515241123,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,2,0
1733,01,rh-superiorfrontal,0.42857142857142855,0.29277002188455997,0.6,0.7115810108509701,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,3,4,0
1734,01,rh-superiorfrontal,0.3333333333333333,0.2581988897471611,0.5,0.8061887927818244,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,4,0
1735,01,rh-superiorfrontal,0.0,0.0,0.0,0.8063958928846261,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,10,0
1736,01,rh-superiorfrontal,0.0,0.0,0.0,0.8250822645755751,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,1,0
1737,01,rh-superiorfrontal,0.3333333333333333,0.3333333333333333,0.5,0.7775585925857007,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,2,0
1738,01,rh-superiorfrontal,0.0,0.0,0.0,0.7854235387170666,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,5,0
1739,01,rh-superiorfrontal,0.0,0.0,0.0,0.7260932869735384,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,3,0
1740,01,rh-superiorfrontal,0.52,0.0,0.4444444444444445,0.6879080215610138,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
1741,01,rh-superiorfrontal,0.5,-0.06900655593423542,0.4,0.7426885948359893,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
1742,01,rh-superiorfrontal,0.6,0.35,0.6666666666666665,0.661357959962067,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,1,2
1743,01,rh-superiorfrontal,0.5,-0.4,0.0,0.6822601909584544,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,2,2
1744,01,rh-superiorfrontal,0.6,0.1690308509457033,0.6153846153846153,0.6659726325078247,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,3,2
1745,01,rh-superiorfrontal,0.8,0.4666666666666667,0.6666666666666666,0.6390891097666186,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,2,1,1
1746,01,rh-superiorfrontal,0.44,-0.2182178902359924,0.25,0.722764200717536,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,4,2
1747,01,rh-superiorfrontal,0.39999999999999997,-0.06666666666666667,0.3333333333333333,0.7224918048390919,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,2
1748,01,rh-superiorfrontal,0.39999999999999997,-0.06666666666666667,0.3333333333333333,0.7177814559096287,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,2
1749,01,rh-superiorfrontal,0.72,0.2,0.6,0.6352375006744072,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,2,2
1750,01,rh-superiorfrontal,0.6,0.1,0.5454545454545454,0.6648552088385117,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,3,2
1751,01,rh-superiorfrontal,0.5,-0.06900655593423542,0.4,0.7113082033809517,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
1752,01,rh-superiorfrontal,0.5333333333333333,-0.06900655593423542,0.4,0.6679269337981971,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
1753,01,rh-superiorfrontal,0.6,-0.31622776601683794,0.0,0.6826580575224268,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,1,2
1754,01,rh-superiorfrontal,0.5499999999999999,-0.025,0.4615384615384615,0.707347437669935,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,5,2
1755,01,rh-superiorfrontal,0.48,0.0,0.4444444444444445,0.6829485548663226,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
1756,01,rh-superiorfrontal,0.7142857142857143,0.23904572186687872,0.5454545454545454,0.6194271202688809,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,3,4,1
1757,01,rh-superiorfrontal,0.39999999999999997,-0.06666666666666667,0.3333333333333333,0.7078544334268768,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,2
1758,01,rh-superiorfrontal,0.7000000000000001,0.31622776601683794,0.5714285714285715,0.6366957842286014,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,2,2,1
1759,01,rh-superiorfrontal,0.4666666666666667,-0.06666666666666667,0.3333333333333333,0.7061840357598854,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,2
1760,01,rh-superiorfrontal,0.9,0.3,0.5,0.6422024253565518,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,1,1,1
1761,01,rh-superiorfrontal,0.2857142857142857,-0.3142857142857143,0.3333333333333333,0.8254530072200014,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,5,3
1762,01,rh-superiorfrontal,0.6000000000000001,0.2,0.6,0.6690063719013303,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,2,2
1763,01,rh-superiorfrontal,0.6,-0.1,0.4444444444444445,0.6885808146012741,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,2,3
1764,01,rh-superiorfrontal,0.7333333333333333,0.14907119849998599,0.4,0.642144987462246,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,1,2,1
1765,01,rh-superiorfrontal,0.4,-0.4,0.0,0.6957727997818667,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,2,2
1766,01,rh-superiorfrontal,0.6571428571428571,0.1690308509457033,0.6153846153846153,0.652071295019503,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,3,2
1767,01,rh-superiorfrontal,0.5599999999999999,0.0,0.4444444444444445,0.7035134923982217,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
1768,01,rh-superiorfrontal,0.4,-0.31622776601683794,0.0,0.6899627527859667,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,1,2
1769,01,rh-superiorfrontal,0.6285714285714286,0.1690308509457033,0.6153846153846153,0.6407507048615183,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,3,2
1770,01,rh-superiorfrontal,0.7,0.1,0.5,0.6568093966235927,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,2,2
1771,01,rh-superiorfrontal,0.48,0.0,0.4444444444444445,0.7204392045727523,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
1772,01,rh-superiorfrontal,0.4857142857142857,0.02857142857142857,0.5,0.7157842885612893,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,4,2
1773,01,rh-superiorfrontal,0.6666666666666666,0.26666666666666666,0.6666666666666666,0.6593110364258208,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,2,2
1774,01,rh-superiorfrontal,0.5,-0.025,0.4615384615384615,0.7260742102304252,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,5,2
1775,01,rh-superiorfrontal,0.45714285714285713,-0.11952286093343936,0.36363636363636365,0.7052737052482717,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,5,2
1776,01,rh-superiorfrontal,0.3333333333333333,-0.26666666666666666,0.3636363636363636,0.7759056580950208,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,3
1777,01,rh-superiorfrontal,0.34285714285714286,-0.1690308509457033,0.4615384615384615,0.7521646358800346,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,3,4,3
1778,01,rh-superiorfrontal,0.5666666666666667,-0.06900655593423542,0.4,0.6673230992782034,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
1779,01,rh-superiorfrontal,0.5,-0.4,0.0,0.6916242114574881,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,2,2
1780,01,rh-superiorfrontal,0.5714285714285714,0.02857142857142857,0.5,0.7044197033191214,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,4,2
1781,01,rh-superiorfrontal,0.49999999999999994,-0.06900655593423542,0.4,0.7474332419742342,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
1782,01,rh-superiorfrontal,0.36,-0.09449111825230681,0.5555555555555556,0.7630333690989369,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,5,5,3
1783,01,rh-superiorfrontal,0.4,-0.31622776601683794,0.0,0.7197214669359074,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,1,2
1784,01,rh-superiorfrontal,0.4666666666666667,-0.06666666666666667,0.3333333333333333,0.7488029949252487,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,2
1785,01,rh-superiorfrontal,0.4,0.0,0.4444444444444445,0.7408669604821941,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
1786,01,rh-superiorfrontal,0.4,-0.4472135954999579,0.0,0.6936193047327703,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,3,2
1787,01,rh-superiorfrontal,0.48,0.0,0.4444444444444445,0.7384518119599591,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
1788,01,rh-superiorfrontal,0.36666666666666664,-0.26666666666666666,0.3636363636363636,0.7769637408153541,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,3
1789,01,rh-superiorfrontal,0.35,-0.35,0.25,0.7204313631530994,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,3,3
1790,01,rh-superiorfrontal,0.39999999999999997,-0.4,0.0,0.7315164283129397,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,2,2
1791,01,rh-superiorfrontal,0.5428571428571428,0.1690308509457033,0.6153846153846153,0.7027799357921815,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,3,2
1792,01,rh-superiorfrontal,0.7333333333333333,0.14907119849998599,0.4,0.6812223837135293,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,1,2,1
1793,01,rh-superiorfrontal,0.12,-0.6,0.20000000000000004,0.7558135143985172,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,4,4
1794,01,rh-superiorfrontal,0.2666666666666666,-0.2581988897471611,0.28571428571428575,0.7792454634385678,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,3
1795,01,rh-superiorfrontal,0.19999999999999998,-0.6,0.0,0.771335516599551,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,0,3,3
1796,01,rh-superiorfrontal,0.6000000000000001,0.2182178902359924,0.5,0.6782648225212919,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,2,3,1
1797,01,rh-superiorfrontal,0.5666666666666667,-0.1,0.5,0.6983150899211129,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,3,3,3
1798,01,rh-superiorfrontal,0.3333333333333333,-0.26666666666666666,0.3636363636363636,0.7431266896624021,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,3
1799,01,rh-superiorfrontal,0.4333333333333333,-0.06900655593423542,0.4,0.6933435707934716,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
1800,01,rh-superiorfrontal,0.19999999999999996,-0.4472135954999579,0.0,0.7499726630138644,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,0,1,3
1801,01,rh-superiorfrontal,0.32499999999999996,-0.15811388300841897,0.3333333333333333,0.7388714579328638,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,6,2
1802,01,rh-superiorfrontal,0.32,-0.2182178902359924,0.25,0.7270260165295869,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,4,2
1803,01,rh-superiorfrontal,0.7142857142857142,0.23904572186687872,0.5454545454545454,0.6409199044540438,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,3,4,1
1804,01,rh-superiorfrontal,0.2666666666666666,-0.2581988897471611,0.28571428571428575,0.7602009497012178,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,3
1805,01,rh-superiorfrontal,0.5,-0.15811388300841897,0.28571428571428575,0.6895235765681667,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,3,2
1806,01,rh-superiorfrontal,0.19999999999999998,-0.4472135954999579,0.0,0.7731736028158807,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,3,2
1807,01,rh-superiorfrontal,1.0,0.6454972243679028,0.6666666666666666,0.6911068984777687,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,1,1,0
1808,01,rh-superiorfrontal,0.028571428571428564,-0.8366600265340756,0.0,0.8341798725789454,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,7,4
1809,01,rh-superiorfrontal,0.56,0.0,0.4444444444444445,0.7010811083757206,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
1810,01,rh-superiorfrontal,0.5,0.3952847075210474,0.4,0.7228549696419638,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,1,3,0
1811,01,rh-superiorfrontal,0.7333333333333333,0.14907119849998599,0.4,0.6884138533179099,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,1,2,1
1812,01,rh-superiorfrontal,0.19999999999999996,-0.5477225575051661,0.0,0.7465062141677594,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,0,2,3
1813,01,rh-superiorfrontal,0.48571428571428565,-0.11952286093343936,0.36363636363636365,0.6770044437054037,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,5,2
1814,01,rh-superiorfrontal,0.28,-0.408248290463863,0.22222222222222224,0.7559688303554454,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,4,3
1815,01,rh-superiorfrontal,0.19999999999999996,-0.4472135954999579,0.0,0.7590739097878823,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,0,1,3
1816,01,rh-superiorfrontal,0.5714285714285714,0.1690308509457033,0.6153846153846153,0.6809654346349058,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,3,2
1817,01,rh-superiorfrontal,0.55,-0.1,0.4444444444444445,0.6949549795068294,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,2,3
1818,01,rh-superiorfrontal,0.36,-0.2182178902359924,0.25,0.7534641331160671,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,4,2
1819,01,rh-superiorfrontal,0.37142857142857144,-0.11952286093343936,0.36363636363636365,0.74302915005639,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,5,2
1820,01,rh-superiorfrontal,0.5333333333333333,-0.06900655593423542,0.4,0.6816510601791971,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
1821,01,rh-superiorfrontal,0.325,-0.025,0.4615384615384615,0.7421208142810479,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,5,2
1822,01,rh-superiorfrontal,0.2571428571428571,-0.3142857142857143,0.3333333333333333,0.7339641041758869,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,5,3
1823,01,rh-superiorfrontal,0.09999999999999999,-0.6333333333333333,0.1818181818181818,0.8029763867188264,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,5,4
